# IDA Batch Tool — зависимости.
# Указаны минимальные совместимые версии (>=).

pyyaml>=6.0            # yaml.safe_load / safe_dump
PySide6>=6.5           # QtBoundSignal, Qt.CursorShape, QToolTip, и т.д.
jinja2>=3.0            # Environment, select_autoescape
requests>=2.28         # синхронизация win32-сигнатур
beautifulsoup4>=4.11   # парсинг (используется в шаблонах/SFA)
lxml>=4.9              # бэкенд для bs4 и парсинг XML
gitpython>=3.1         # интеграция с git
pyelftools>=0.29       # чтение DT_NEEDED (ELF)
macholib>=1.16         # анализ Mach-O
circlify>=0.10         # treemap-виджет
markdown>=3.4          # рендер markdown в отчётах SFA
